feature,dtype,n,missing_rate,mean,std,p05,p50,p95,top1,top1_rate,top2,top2_rate,feature_group
SK_ID_CURR,int64,307511,0.0,278180.518577,102790.175348,117945.5,278202.0,438427.5,,,,,other
TARGET,int64,307511,0.0,0.080729,0.272419,0.0,0.0,1.0,,,,,other
NAME_CONTRACT_TYPE,str,307511,0.0,,,,,,Cash loans,90.4787,Revolving loans,9.5213,name
CODE_GENDER,str,307511,0.0,,,,,,F,65.8344,M,34.1643,code
FLAG_OWN_CAR,str,307511,0.0,,,,,,N,65.9892,Y,34.0108,flag
FLAG_OWN_REALTY,str,307511,0.0,,,,,,Y,69.3673,N,30.6327,flag
CNT_CHILDREN,int64,307511,0.0,0.417052,0.722121,0.0,0.0,2.0,,,,,count
AMT_INCOME_TOTAL,float64,307511,0.0,168797.919297,237123.146279,67500.0,147150.0,337500.0,,,,,amount
AMT_CREDIT,float64,307511,0.0,599025.999706,402490.776996,135000.0,513531.0,1350000.0,,,,,amount
AMT_ANNUITY,float64,307499,3.9e-05,27108.573909,14493.737315,9000.0,24903.0,53325.0,,,,,amount
AMT_GOODS_PRICE,float64,307233,0.000904,538396.207429,369446.46054,135000.0,450000.0,1305000.0,,,,,amount
NAME_TYPE_SUITE,str,306219,0.004201,,,,,,Unaccompanied,81.1596,Family,13.1112,name
NAME_INCOME_TYPE,str,307511,0.0,,,,,,Working,51.632,Commercial associate,23.2892,name
NAME_EDUCATION_TYPE,str,307511,0.0,,,,,,Secondary / secondary special,71.0189,Higher education,24.3448,name
NAME_FAMILY_STATUS,str,307511,0.0,,,,,,Married,63.878,Single / not married,14.778,name
NAME_HOUSING_TYPE,str,307511,0.0,,,,,,House / apartment,88.7344,With parents,4.8258,name
REGION_POPULATION_RELATIVE,float64,307511,0.0,0.020868,0.013831,0.00496,0.01885,0.04622,,,,,other
DAYS_BIRTH,int64,307511,0.0,-16036.995067,4363.988632,-23204.0,-15750.0,-9407.0,,,,,days
DAYS_EMPLOYED,int64,307511,0.0,63815.045904,141275.766519,-6742.5,-1213.0,365243.0,,,,,days
DAYS_REGISTRATION,float64,307511,0.0,-4986.120328,3522.886321,-11416.0,-4504.0,-330.0,,,,,days
DAYS_ID_PUBLISH,int64,307511,0.0,-2994.202373,1509.450419,-4944.0,-3254.0,-375.0,,,,,days
OWN_CAR_AGE,float64,104582,0.659908,12.061091,11.944812,1.0,9.0,30.0,,,,,other
FLAG_MOBIL,int64,307511,0.0,0.999997,0.001803,1.0,1.0,1.0,,,,,flag
FLAG_EMP_PHONE,int64,307511,0.0,0.819889,0.38428,0.0,1.0,1.0,,,,,flag
FLAG_WORK_PHONE,int64,307511,0.0,0.199368,0.399526,0.0,0.0,1.0,,,,,flag
FLAG_CONT_MOBILE,int64,307511,0.0,0.998133,0.043164,1.0,1.0,1.0,,,,,flag
FLAG_PHONE,int64,307511,0.0,0.281066,0.449521,0.0,0.0,1.0,,,,,flag
